CompEvol/beast2,Bayesian Evolutionary Analysis by Sampling Trees,False,2014-01-15T21:56:41Z,2019-12-11T18:31:03Z,2019-12-11T18:31:01Z,88885,126,126,Java,True,False,True,False,False,55,97,GNU Lesser General Public License v2.1,55,97,126,master,33,2,6.0
ConsenSys/cava, ConsenSys core libraries for Java & Kotlin,False,2018-06-15T20:20:28Z,2019-10-04T00:34:55Z,2019-04-22T21:13:17Z,4613,71,71,Java,True,True,True,True,True,25,5,Apache License 2.0,25,5,71,master,22,2,8.0
Consoar/Objc2Lua,,False,2016-03-05T07:18:53Z,2018-01-08T15:10:46Z,2016-03-05T08:16:15Z,1729,17,17,Java,True,True,True,True,False,5,0,Apache License 2.0,5,0,17,master,0,1,6.0
CvO-Theory/apt,APT – Analysis of Petri nets and labelled transition systems,False,2013-03-26T12:36:37Z,2019-11-22T18:03:15Z,2019-11-22T18:03:10Z,38815,14,14,Java,True,True,True,True,False,8,1,GNU General Public License v2.0,8,1,14,master,9,10,9.0
DJCordhose/antlr4-sandbox,Sample code for ANTLR4,False,2013-02-22T19:37:09Z,2019-04-27T19:44:19Z,2013-02-22T19:52:45Z,172,11,11,Java,True,True,True,True,False,4,0,,4,0,11,master,2,2,13.0
DonnyZone/ANTLR4-SqlBase,剥离的模块，用于查看Spark SQL生成的语法树,False,2018-02-28T09:25:26Z,2019-11-27T08:34:24Z,2019-05-26T12:39:28Z,1435,35,35,Java,True,True,True,True,False,28,0,,28,0,35,master,0,1,6.0
EinsamHauer/disthene-reader,,False,2014-11-26T21:04:51Z,2019-09-18T08:03:23Z,2019-11-02T20:48:15Z,1346,16,16,Java,True,True,True,True,False,11,3,MIT License,11,3,16,master,5,1,2.0
EngineHub/WorldEdit,An in-game voxel map editor for Minecraft,False,2010-09-28T08:11:57Z,2019-12-14T13:43:44Z,2019-12-11T17:44:13Z,15287,1372,1372,Java,False,True,True,False,False,621,12,Other,621,12,1372,master,119,1,5.0
FIXTradingCommunity/fix-orchestra,Machine readable rules of engagement,False,2016-02-15T12:35:21Z,2019-12-09T20:04:58Z,2019-12-09T20:04:55Z,13786,30,30,Java,True,True,True,True,False,14,13,Apache License 2.0,14,13,30,master,26,1,6.0
FTSRG/theta,"Generic, modular and configurable model checking framework",False,2015-07-20T15:34:13Z,2019-12-01T13:34:28Z,2019-12-08T12:53:13Z,50285,12,12,Java,True,False,True,False,True,15,13,Apache License 2.0,15,13,12,master,15,4,8.0
FirebirdSQL/jaybird,JCA/JDBC driver for Firebird,False,2015-04-25T09:06:11Z,2019-12-14T13:16:21Z,2019-12-14T13:16:18Z,80238,60,60,Java,True,False,True,True,False,20,1,GNU Lesser General Public License v2.1,20,1,60,master,17,1,7.0
GeertjanWielenga/TypeScript,,False,2015-09-26T09:44:51Z,2019-01-08T11:32:24Z,2015-10-01T10:59:32Z,625,25,25,Java,True,True,True,True,False,6,4,,6,4,25,master,8,1,3.0
Geomatys/geotoolkit,"Geotoolkit.org (abridged Geotk) is a free software, Java language library for developing geospatial applications. The library can be used for desktop or server applications.  Geotk is built on top of Apache SIS and is used as a laboratory for the later. ",False,2014-07-15T12:37:35Z,2019-11-05T08:27:10Z,2019-11-05T08:27:07Z,78497,34,34,Java,True,False,True,False,True,24,3,,24,3,34,master,21,1,3.0
GluuFederation/oxTrust,"Gluu Server UI for managing authentication, authorization and users.",False,2014-03-28T18:53:26Z,2019-12-13T16:15:49Z,2019-12-13T20:08:03Z,42029,70,70,Java,True,True,True,True,False,38,79,MIT License,38,79,70,master,23,1,9.0
Graylog2/graylog-plugin-pipeline-processor,[DEPRECATED] Graylog Pipeline Message Processor Plugins,False,2016-01-21T15:59:14Z,2019-04-15T09:54:25Z,2019-03-15T12:06:40Z,1896,17,17,Java,True,True,True,False,False,15,33,GNU General Public License v3.0,15,33,17,master,19,1,32.0
Graylog2/graylog2-server,Free and open source log management,False,2010-05-17T21:27:02Z,2019-12-13T15:33:38Z,2019-12-14T03:15:16Z,95737,5114,5114,Java,True,True,True,False,False,781,1050,GNU General Public License v3.0,781,1050,5114,master,266,1,34.0
HSLdevcom/parkandrideAPI,HSL project to collect and share parking capacity information ,False,2014-06-27T11:39:23Z,2019-04-14T13:27:34Z,2018-09-06T11:13:56Z,6596,16,16,Java,True,True,True,True,False,10,0,Other,10,0,16,master,15,1,7.0
HUSACCT/HUSACCT,A Software Architecture Comformance Checking Tool for Java and C#,False,2012-03-21T20:53:51Z,2019-05-13T14:43:09Z,2018-12-16T14:02:03Z,234967,22,22,Java,True,True,True,False,True,38,1,Other,38,1,22,master,10,1,13.0
Hanmourang/Pinot,Pinot 是一个实时分布式的 OLAP 数据存储和分析系统。LinkedIn 使用它实现低延迟可伸缩的实时分析。Pinot 从离线数据源（包括 Hadoop 和各类文件）和在线数据源（如 Kafka）中攫取数据进行分析。Pinot 被设计是可以进行水平扩展的,False,2015-11-08T12:51:58Z,2019-04-04T14:28:45Z,2015-11-08T12:53:26Z,0,11,11,Java,True,True,True,True,False,8,0,Apache License 2.0,8,0,11,master,3,1,2.0
HotelsDotCom/styx,"Programmable, asynchronous, event-based reverse proxy for JVM.",False,2017-10-13T15:27:53Z,2019-12-13T09:05:38Z,2019-12-13T09:05:36Z,4947,195,195,Java,True,True,True,True,False,57,35,Apache License 2.0,57,35,195,master,24,1,3.0
IBM/FHIR,The IBM FHIR® Server and related projects,False,2019-08-14T13:56:12Z,2019-12-13T17:23:34Z,2019-12-13T23:35:27Z,142569,28,28,Java,True,True,True,True,True,14,54,Apache License 2.0,14,54,28,master,9,1,7.0
IBM/JSONata4Java,Open Source Java version of JSONata,False,2019-02-09T19:28:48Z,2019-11-14T22:53:24Z,2019-11-06T17:32:41Z,3920,11,11,Java,True,True,True,True,False,3,3,Apache License 2.0,3,3,11,master,10,3,19.0
Illarion-eV/Illarion-Java,"Java Applications of Illarion (Client, Mapeditor, easyNPC Editor, Downloader)",False,2011-06-13T16:22:38Z,2019-08-10T12:17:11Z,2019-08-07T19:29:54Z,21349,38,38,Java,False,True,True,False,False,25,6,,25,6,38,master,14,1,4.0
Intel-bigdata/SSM,"Smart Storage Management for Big Data, a comprehensive hot/cold data optimized solution",False,2017-01-05T07:13:54Z,2019-12-12T02:26:44Z,2019-12-05T07:42:28Z,10083,44,44,Java,True,True,True,True,False,23,37,Apache License 2.0,23,37,44,trunk,13,1,3.0
IntellectualSites/FastAsyncWorldEdit-1.13,"Blazingly fast world manipulation for artists, builders and everyone else: https://www.spigotmc.org/resources/13932/",False,2018-12-20T17:22:31Z,2019-12-11T22:39:50Z,2019-12-13T00:00:34Z,20406,45,45,Java,True,True,True,True,False,25,47,Other,25,47,45,merge,11,1,5.0
JabRef/jabref,Graphical Java application for managing BibTeX and biblatex (.bib) databases,False,2014-03-11T14:48:42Z,2019-12-13T23:48:58Z,2019-12-13T23:36:45Z,119970,1498,1498,Java,True,True,True,True,False,1048,218,MIT License,1048,218,1498,master,100,1,2.0
JakubDziworski/AntlrListenerVisitorComparison,comparison of listener oriented and visitor oriented parser implementations using antlr4,False,2016-03-30T10:42:57Z,2019-09-14T00:09:54Z,2016-05-14T04:50:44Z,7,27,27,Java,True,True,True,True,False,5,0,,5,0,27,master,1,2,2.0
JakubDziworski/Enkel-JVM-language,Enkel is a simple programming language running on the jvm,False,2016-03-09T22:24:26Z,2019-11-25T22:07:41Z,2017-05-09T14:19:29Z,175,198,198,Java,True,True,True,True,False,21,3,,21,3,198,master,12,1,24.0
JetBrains/Arend,,False,2015-02-16T12:07:33Z,2019-12-14T07:26:16Z,2019-12-14T07:26:24Z,12327,328,328,Java,True,True,True,True,False,19,4,Apache License 2.0,19,4,328,master,18,1,3.0
JuliaComputing/JuliaDT,Julia Development Toolkit for Eclipse,False,2015-12-04T09:14:44Z,2019-12-06T06:28:13Z,2016-11-04T09:11:10Z,991,28,28,Java,True,False,True,True,False,5,6,Other,5,6,28,master,25,1,10.0
KROKIteam/KROKI-mockup-tool,KROKI is an open-source mockup driven development environment for rapid prototyping and development of business Java applications.,False,2012-10-19T12:07:42Z,2019-12-04T19:16:55Z,2019-10-06T15:36:00Z,210048,11,11,Java,True,True,True,True,False,12,6,,12,6,11,master,5,1,5.0
KevinOfNeu/Enkel,Practice of github.com/JakubDziworski/Enkel-JVM-language,False,2018-07-18T08:16:22Z,2019-11-09T18:57:19Z,2018-09-05T10:36:26Z,360,22,22,Java,True,True,True,True,False,1,0,,1,0,22,master,3,1,28.0
Khalian/Modulo7,A semantic and technical analysis of musical scores based on Information Retrieval Principles,False,2015-05-12T20:01:30Z,2019-03-14T17:14:44Z,2016-03-11T18:14:15Z,19654,15,15,Java,True,True,True,True,False,3,4,Apache License 2.0,3,4,15,development,3,2,8.0
LiYing2010/SourceCounter,Source Step Counter for Kotlin and Java,False,2016-04-26T12:41:43Z,2019-07-10T02:02:49Z,2016-11-25T07:08:37Z,15311,13,13,Java,True,True,True,True,False,3,0,,3,0,13,master,3,19,19.0
LuXugang/Lucene-7.5.0,,False,2018-11-29T02:28:20Z,2019-12-13T14:40:09Z,2019-12-12T07:31:58Z,883427,21,21,Java,True,True,True,True,False,10,3,,10,3,21,master,4,2,6.0
MSPaintIDE/MSPaintIDE,Programming in MS Paint,False,2017-12-09T17:48:27Z,2019-12-13T20:45:58Z,2019-10-29T00:54:08Z,2607,754,754,Java,True,True,True,True,False,21,2,MIT License,21,2,754,master,23,6,8.0
MaritimeConnectivityPlatform/MaritimeCloud,"INACTIVE: A communication framework enabling efficient, secure, reliable and seamless electronic information exchange between maritime stakeholders across available communication systems.",False,2013-12-12T10:14:35Z,2019-11-20T18:05:55Z,2019-10-13T13:14:59Z,2268,12,12,Java,True,True,True,True,False,9,26,Other,9,26,12,master,5,1,11.0
MegaApuTurkUltra/Scratch-ApuC,"A text-based C-like language for Scratch. Pronounced ""Apu C""",False,2014-08-25T17:20:06Z,2019-02-23T06:35:27Z,2018-11-21T00:56:16Z,30928,11,11,Java,True,True,True,False,False,0,1,Apache License 2.0,0,1,11,master,4,3,176.0
MyersResearchGroup/iBioSim,"iBioSim is a computer-aided design (CAD) tool aimed for the modeling, analysis, and design of genetic circuits. It is capable of importing and exporting models specified using the Systems Biology Markup Language (SBML).  iBioSim also supports the Synthetic Biology Open Language (SBOL), an emerging standard for information exchange in synthetic biology.",False,2016-11-07T17:24:51Z,2019-12-12T17:06:06Z,2019-12-12T19:48:28Z,825050,24,24,Java,True,True,True,True,False,7,276,Apache License 2.0,7,276,24,master,5,1,1.0
NVIDIA/grcuda,Polyglot CUDA integration for the GraalVM,False,2019-08-21T15:39:27Z,2019-12-10T06:18:58Z,2019-10-31T16:38:38Z,180,107,107,Java,True,False,True,False,False,9,4,"BSD 3-Clause ""New"" or ""Revised"" License",9,4,107,master,6,1,1.0
Netflix-Skunkworks/rewrite,Distributed code search and refactoring for Java,False,2016-07-08T06:09:31Z,2019-12-11T09:53:58Z,2019-08-03T22:27:23Z,1638,237,237,Java,True,True,True,True,False,31,14,Apache License 2.0,31,14,237,master,202,5,17.0
OpenPlaceReviews/opendb,This is a service that provides database communication,False,2019-01-22T14:08:48Z,2019-11-20T20:20:21Z,2019-11-20T20:20:19Z,1922,13,13,Java,True,True,True,True,False,4,3,Apache License 2.0,4,3,13,master,7,1,1.0
PEXPlugins/PermissionsEx,PermissionsEx Plugin for bukkit,False,2011-04-17T16:04:00Z,2019-10-23T04:04:38Z,2019-11-25T08:19:03Z,5466,406,406,Java,True,True,True,True,True,304,25,Other,304,25,406,master,66,2,1.0
PennState/SCIMple-Identity,"Penn State's Open Source JavaEE implmentation of the SCIM version 2.0 specification (RFC7642, RFC7643 and RFC7644)",False,2016-03-23T18:47:14Z,2019-09-19T10:55:49Z,2018-10-12T13:28:38Z,1460,26,26,Java,True,False,True,False,False,10,34,Apache License 2.0,10,34,26,develop,14,4,6.0
Pivotal-Field-Engineering/gemfire-fe,,False,2015-10-17T15:16:34Z,2019-08-01T22:14:21Z,2019-11-13T04:59:52Z,75518,19,19,Java,True,True,True,True,False,12,1,,12,1,19,master,292,1,7.0
ProgramRepair/SearchRepair,The SearchRepair automated C program repair tool (see http://people.cs.umass.edu/~brun/pubs/pubs/Ke15ase.pdf),False,2015-07-25T18:48:20Z,2019-06-05T06:43:41Z,2019-03-13T15:54:59Z,81674,12,12,Java,True,True,True,True,False,6,0,Other,6,0,12,master,3,4,20.0
Refactoring-Bot/Refactoring-Bot,Implementing the vision of an autonomous bot to eliminate code smells through automatic refactoring.,False,2018-06-09T16:01:49Z,2019-11-25T11:37:48Z,2019-12-02T07:45:54Z,1309,43,43,Java,True,True,True,True,False,8,7,MIT License,8,7,43,master,7,1,5.0
RentTheRunway/alchemy,A/B experiments service,False,2014-03-26T17:02:29Z,2019-08-13T15:38:30Z,2019-05-21T13:39:45Z,862,30,30,Java,True,True,True,True,False,6,0,MIT License,6,0,30,master,127,1,6.0
RichardGong/PlayWithCompiler,A GeekTime course about constructing a compiler.,False,2019-06-06T00:31:34Z,2019-12-13T13:19:12Z,2019-11-09T06:56:46Z,17911,242,242,Java,True,True,True,True,True,88,9,,88,9,242,master,21,20,41.0
Riverside-Software/sonar-openedge,CABL (Code Analyzer for ABL in SonarQube),False,2016-01-19T12:20:40Z,2019-12-05T20:36:00Z,2019-12-06T10:40:35Z,3243,43,43,Java,True,True,True,True,False,18,80,GNU Lesser General Public License v3.0,18,80,43,develop,20,4,31.0
RoboZonky/robozonky,Automatické investování na zonky.cz,False,2016-05-05T05:56:51Z,2019-12-09T18:58:06Z,2019-12-09T18:58:03Z,14126,61,61,Java,True,True,True,True,True,18,22,Apache License 2.0,18,22,61,master,17,7,2.0
RubbaBoy/EmojIDE,Programming in Discord emojis. Second place for the ProgrammerHumor Hackathon,False,2019-08-02T20:00:26Z,2019-12-10T00:15:06Z,2019-08-28T02:46:06Z,2291,12,12,Java,True,True,True,True,False,0,0,MIT License,0,0,12,master,1,2,3.0
RumbleDB/rumble,"⛈️ Rumble 1.4.1 ""Willow Oak""🌳 for Apache Spark | Run queries on your heterogeneous JSON data (🆕 or text, or Parquet)",False,2017-09-04T10:58:48Z,2019-12-12T16:17:26Z,2019-12-13T16:51:27Z,91173,31,31,Java,True,True,True,True,False,5,43,Other,5,43,31,master,8,1,9.0
SAP/vulnerability-assessment-tool,"Analyses your Java and Python applications for open-source dependencies with known vulnerabilities, using both static analysis and testing to determine code context and usage for greater accuracy.  https://sap.github.io/vulnerability-assessment-tool/",False,2018-08-20T13:54:15Z,2019-12-13T22:12:27Z,2019-12-11T09:51:24Z,61234,339,339,Java,True,False,True,False,True,80,14,Apache License 2.0,80,14,339,master,29,4,3.0
SINTEF-9012/bvr,"Base Variability Resolution (BVR) metamodel, engine and editors",False,2012-09-26T09:05:40Z,2019-08-13T14:39:45Z,2018-09-04T10:56:54Z,1791529,11,11,Java,True,True,True,True,False,4,20,,4,20,11,master,9,1,14.0
SINTEF-9012/cloudml,CloudML: Transparent deployment of cloud applications,False,2013-05-15T13:47:38Z,2019-04-03T10:44:06Z,2018-03-10T08:53:35Z,4351,28,28,Java,True,True,True,True,True,8,12,GNU Lesser General Public License v3.0,8,12,28,master,19,1,2.0
STAMP-project/botsing,Botsing is a Java framework for crash reproduction. It depends on EvoSuite (http://www.evosuite.org) for code instrumentation.,False,2018-09-06T07:53:29Z,2019-12-13T10:34:46Z,2019-12-13T10:56:25Z,85134,13,13,Java,True,True,True,False,True,9,21,Apache License 2.0,9,21,13,master,10,2,3.0
ShiftLeftSecurity/fuzzyc2cpg,A fuzzy parser for C/C++ that creates semantic code property graphs,False,2018-07-03T15:52:04Z,2019-12-11T20:08:32Z,2019-12-11T20:13:38Z,770,22,22,Java,True,True,True,True,False,7,8,GNU Lesser General Public License v3.0,7,8,22,master,8,4,34.0
Simulizer/Simulizer,A MIPS (R3000) Processor Emulator and Visualisation tool,False,2016-09-07T21:42:58Z,2019-08-12T13:45:01Z,2018-11-18T21:13:34Z,12669,20,20,Java,True,True,True,True,False,5,21,GNU General Public License v3.0,5,21,20,master,5,1,9.0
Skyost/Algogo,"Algogo is an algorithm editor and interpreter. Lightweight and easy to use, it is free and open-source.",False,2015-05-16T15:18:39Z,2019-11-23T01:03:35Z,2019-11-23T01:03:33Z,2441,12,12,Java,True,False,True,True,True,2,2,GNU General Public License v3.0,2,2,12,master,2,2,6.0
SonarSource/slang,,False,2018-05-28T14:52:00Z,2019-12-14T00:06:26Z,2019-12-14T00:06:21Z,3379,37,37,Java,False,True,True,False,False,5,1,Other,5,1,37,master,14,1,4.0
Soothsilver/snowride,A faster Robot Framework IDE,False,2019-03-17T07:55:30Z,2019-12-10T01:16:48Z,2019-11-30T10:54:48Z,3486,11,11,Java,True,True,True,True,False,2,14,GNU General Public License v3.0,2,14,11,master,2,1,2.0
SpaceKrakens/SKON,Space Kraken Object Notation - An alternative serialization language,False,2016-09-04T15:43:12Z,2018-09-01T23:39:53Z,2017-02-14T19:04:32Z,85,25,25,ANTLR,True,True,True,True,False,7,1,MIT License,7,1,25,master,7,2,0.0
Talend/components,Talend component infrastructure and public components,False,2015-07-28T20:02:50Z,2019-12-13T09:40:50Z,2019-12-13T09:48:17Z,19591,43,43,Java,True,False,True,True,False,48,20,Apache License 2.0,48,20,43,master,101,1,6.0
TeamShadow/shadow,Reference compiler for the Shadow programming language.,False,2014-07-22T18:58:51Z,2019-10-10T21:17:56Z,2019-10-10T21:17:51Z,10748,11,11,Java,True,True,True,True,False,6,6,Apache License 2.0,6,6,11,master,7,1,8.0
Toparvion/jmint,jMint is a side effect injection (SEI) Java tool aimed at simplicity of modifications expression,False,2016-05-20T03:05:11Z,2019-10-11T07:28:37Z,2018-03-15T01:05:47Z,933,19,19,Java,True,True,True,True,True,2,3,Other,2,3,19,master,3,3,20.0
UCL-CREST/Siamese,Siamese: a scalable code clone search engine,False,2016-02-08T17:54:33Z,2019-11-05T08:07:12Z,2019-05-26T12:28:12Z,348929,11,11,Java,True,True,True,True,True,8,8,,8,8,11,master,5,2,4.0
UNIVALI-LITE/Portugol-Studio,Ambiente de Programação didático para a linguagem Portugol 2.0,False,2011-08-04T21:14:26Z,2019-12-13T11:28:43Z,2019-11-29T12:51:16Z,77403,181,181,Java,True,True,True,True,True,104,56,GNU Lesser General Public License v3.0,104,56,181,master,26,2,17.0
XiaoMi/linden,,False,2016-12-14T07:38:38Z,2019-12-10T02:56:18Z,2018-08-15T10:14:33Z,4079,221,221,Java,True,True,True,False,False,50,1,Apache License 2.0,50,1,221,master,36,1,3.0
YigWoo/toys,,False,2015-01-31T16:20:10Z,2019-10-12T04:07:07Z,2018-11-06T03:04:32Z,518,23,23,Java,True,True,True,True,False,27,1,,27,1,23,master,2,5,0.0
YouthLin/SNL-Compiler,SNL(Small Nested Language) Compiler. Maven jUnit Tokenizer Lexer Syntax Parser. 编译原理 词法分析 语法分析,False,2016-05-28T15:31:19Z,2019-06-29T08:13:21Z,2018-05-18T09:32:18Z,28693,14,14,Java,True,True,True,True,False,6,0,,6,0,14,master,1,1,0.0
abcdabcd987/compiler2016,Toy Compiler for Compiler 2016 Course,False,2016-05-12T13:46:53Z,2019-12-10T05:38:50Z,2016-05-18T15:34:38Z,2369,46,46,Java,True,True,True,True,False,5,1,,5,1,46,master,6,1,15.0
abstools/abstools,The ABS modeling language and surrounding tools,False,2015-04-23T09:00:35Z,2019-12-11T18:23:14Z,2019-12-13T16:04:27Z,177422,16,16,Java,True,True,True,True,False,18,49,,18,49,16,master,17,1,3.0
adamkewley/jobson,A platform for transforming command-line applications into a job service.,False,2017-09-30T09:06:01Z,2019-11-03T17:28:51Z,2019-11-03T17:28:49Z,15017,136,136,Java,True,True,True,True,True,7,3,Apache License 2.0,7,3,136,master,8,1,1.0
agacek/jkind,JKind - An infinite-state model checker for safety properties in Lustre,False,2012-10-24T16:48:33Z,2019-09-19T13:46:21Z,2019-12-12T00:35:25Z,26472,19,19,Java,True,True,True,True,False,22,6,"BSD 3-Clause ""New"" or ""Revised"" License",22,6,19,master,9,5,30.0
ahmetaa/zemberek-nlp,NLP tools for Turkish.,False,2013-06-03T06:04:14Z,2019-12-14T10:48:49Z,2019-12-12T19:50:53Z,54312,722,722,Java,True,True,True,True,False,152,34,Other,152,34,722,master,101,1,3.0
airbnb/SpinalTap,Change Data Capture (CDC) service,False,2018-02-20T19:42:30Z,2019-12-07T10:00:23Z,2019-06-10T22:33:19Z,520,232,232,Java,True,True,True,False,False,42,0,Apache License 2.0,42,0,232,master,24,1,1.0
alchitry/Alchitry-Labs,,False,2018-08-04T21:56:26Z,2019-11-07T13:16:17Z,2019-09-24T22:39:53Z,42458,14,14,Java,True,True,True,True,False,3,8,GNU General Public License v3.0,3,8,14,master,1,4,42.0
alexec/antlr-tutorial,,False,2014-02-09T17:24:49Z,2019-09-05T10:59:37Z,2014-07-19T22:43:33Z,156,12,12,Java,True,True,True,True,False,9,1,,9,1,12,master,0,1,2.0
alibaba/simplehbase,Simplehbase is a lightweight ORM framework between java app and hbase.,False,2013-11-29T14:55:18Z,2019-11-08T06:01:30Z,2016-08-25T06:23:34Z,6248,164,164,Java,True,True,True,True,False,127,11,,127,11,164,master,46,1,9.0
aliyun/aliyun-odps-console,ODPS Console Source Code.,False,2015-12-07T07:31:41Z,2019-12-12T00:15:30Z,2019-10-16T09:45:25Z,14024,42,42,Java,True,True,True,True,False,12,3,,12,3,42,master,16,1,0.0
alpha-asp/Alpha,The Alpha solver for lazy-grounding Answer-Set Programming.,False,2016-07-08T10:52:13Z,2019-12-05T16:52:22Z,2019-12-13T21:17:00Z,29112,26,26,Java,True,True,True,True,False,3,52,"BSD 2-Clause ""Simplified"" License",3,52,26,master,7,2,12.0
